_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:28:49.770636: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

   32/60000 [..............................] - ETA: 4:40 - loss: 2.3181 - acc: 0.1250
  160/60000 [..............................] - ETA: 1:17 - loss: 2.1189 - acc: 0.2687
  288/60000 [..............................] - ETA: 56s - loss: 1.8842 - acc: 0.4201 
  416/60000 [..............................] - ETA: 47s - loss: 1.7058 - acc: 0.4928
  544/60000 [..............................] - ETA: 42s - loss: 1.5350 - acc: 0.5643
  672/60000 [..............................] - ETA: 39s - loss: 1.3924 - acc: 0.5967
  800/60000 [..............................] - ETA: 38s - loss: 1.2756 - acc: 0.6312
  928/60000 [..............................] - ETA: 36s - loss: 1.1821 - acc: 0.6573
 1056/60000 [..............................] - ETA: 35s - loss: 1.1088 - acc: 0.6809
 1184/60000 [..............................] - ETA: 34s - loss: 1.0445 - acc: 0.7027
 1312/60000 [..............................] - ETA: 34s - loss: 0.9900 - acc: 0.7165
 1440/60000 [..............................] - ETA: 33s - loss: 0.9478 - acc: 0.7285
 1568/60000 [..............................] - ETA: 33s - loss: 0.9047 - acc: 0.7398
 1664/60000 [..............................] - ETA: 33s - loss: 0.8833 - acc: 0.7458
 1760/60000 [..............................] - ETA: 32s - loss: 0.8686 - acc: 0.7506
 1888/60000 [..............................] - ETA: 32s - loss: 0.8338 - acc: 0.7585
 1984/60000 [..............................] - ETA: 32s - loss: 0.8072 - acc: 0.7661
 2080/60000 [>.............................] - ETA: 32s - loss: 0.7849 - acc: 0.7707
 2176/60000 [>.............................] - ETA: 32s - loss: 0.7611 - acc: 0.7780
 2272/60000 [>.............................] - ETA: 32s - loss: 0.7509 - acc: 0.7804
 2368/60000 [>.............................] - ETA: 32s - loss: 0.7427 - acc: 0.7825
 2464/60000 [>.............................] - ETA: 32s - loss: 0.7269 - acc: 0.7857
 2560/60000 [>.............................] - ETA: 31s - loss: 0.7151 - acc: 0.7891
 2656/60000 [>.............................] - ETA: 31s - loss: 0.7042 - acc: 0.7918
 2752/60000 [>.............................] - ETA: 31s - loss: 0.7038 - acc: 0.7925
 2848/60000 [>.............................] - ETA: 31s - loss: 0.6927 - acc: 0.7946
 2976/60000 [>.............................] - ETA: 31s - loss: 0.6781 - acc: 0.7984
 3072/60000 [>.............................] - ETA: 31s - loss: 0.6658 - acc: 0.8021
 3168/60000 [>.............................] - ETA: 31s - loss: 0.6524 - acc: 0.8065
 3296/60000 [>.............................] - ETA: 31s - loss: 0.6477 - acc: 0.8083
 3392/60000 [>.............................] - ETA: 31s - loss: 0.6383 - acc: 0.8107
 3488/60000 [>.............................] - ETA: 31s - loss: 0.6298 - acc: 0.8131
 3584/60000 [>.............................] - ETA: 31s - loss: 0.6203 - acc: 0.8167
 3680/60000 [>.............................] - ETA: 31s - loss: 0.6117 - acc: 0.8187
 3776/60000 [>.............................] - ETA: 30s - loss: 0.6057 - acc: 0.8204
 3872/60000 [>.............................] - ETA: 30s - loss: 0.5987 - acc: 0.8221
 3968/60000 [>.............................] - ETA: 30s - loss: 0.5889 - acc: 0.8248
 4064/60000 [=>............................] - ETA: 30s - loss: 0.5844 - acc: 0.8263
 4160/60000 [=>............................] - ETA: 30s - loss: 0.5780 - acc: 0.8286
 4288/60000 [=>............................] - ETA: 30s - loss: 0.5675 - acc: 0.8316
 4416/60000 [=>............................] - ETA: 30s - loss: 0.5593 - acc: 0.8345
 4512/60000 [=>............................] - ETA: 30s - loss: 0.5542 - acc: 0.8360
 4608/60000 [=>............................] - ETA: 30s - loss: 0.5485 - acc: 0.8383
 4704/60000 [=>............................] - ETA: 30s - loss: 0.5413 - acc: 0.8410
 4800/60000 [=>............................] - ETA: 30s - loss: 0.5355 - acc: 0.8427
 4928/60000 [=>............................] - ETA: 30s - loss: 0.5264 - acc: 0.8454
 5024/60000 [=>............................] - ETA: 30s - loss: 0.5227 - acc: 0.8461
 5120/60000 [=>............................] - ETA: 30s - loss: 0.5240 - acc: 0.8463
 5248/60000 [=>............................] - ETA: 30s - loss: 0.5188 - acc: 0.8478
 5344/60000 [=>............................] - ETA: 30s - loss: 0.5156 - acc: 0.8486
