_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:48:03.727065: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

   32/60000 [..............................] - ETA: 6:16 - loss: 2.3110 - acc: 0.1250
  128/60000 [..............................] - ETA: 2:01 - loss: 2.2162 - acc: 0.2500
  224/60000 [..............................] - ETA: 1:24 - loss: 2.0946 - acc: 0.3438
  320/60000 [..............................] - ETA: 1:10 - loss: 1.9895 - acc: 0.4156
  416/60000 [..............................] - ETA: 1:01 - loss: 1.8771 - acc: 0.4519
  512/60000 [..............................] - ETA: 56s - loss: 1.7627 - acc: 0.4922 
  608/60000 [..............................] - ETA: 52s - loss: 1.6571 - acc: 0.5197
  704/60000 [..............................] - ETA: 50s - loss: 1.5606 - acc: 0.5483
  800/60000 [..............................] - ETA: 48s - loss: 1.4675 - acc: 0.5800
  896/60000 [..............................] - ETA: 47s - loss: 1.3844 - acc: 0.6027
  992/60000 [..............................] - ETA: 46s - loss: 1.3187 - acc: 0.6200
 1088/60000 [..............................] - ETA: 45s - loss: 1.2757 - acc: 0.6360
 1184/60000 [..............................] - ETA: 44s - loss: 1.2362 - acc: 0.6419
 1280/60000 [..............................] - ETA: 43s - loss: 1.1979 - acc: 0.6531
 1376/60000 [..............................] - ETA: 43s - loss: 1.1549 - acc: 0.6657
 1472/60000 [..............................] - ETA: 42s - loss: 1.1155 - acc: 0.6746
 1568/60000 [..............................] - ETA: 42s - loss: 1.0798 - acc: 0.6849
 1664/60000 [..............................] - ETA: 42s - loss: 1.0495 - acc: 0.6935
 1760/60000 [..............................] - ETA: 41s - loss: 1.0246 - acc: 0.7011
 1856/60000 [..............................] - ETA: 41s - loss: 0.9932 - acc: 0.7107
 1952/60000 [..............................] - ETA: 41s - loss: 0.9631 - acc: 0.7193
 2048/60000 [>.............................] - ETA: 40s - loss: 0.9488 - acc: 0.7222
 2144/60000 [>.............................] - ETA: 40s - loss: 0.9259 - acc: 0.7276
 2240/60000 [>.............................] - ETA: 40s - loss: 0.9087 - acc: 0.7317
 2336/60000 [>.............................] - ETA: 40s - loss: 0.8860 - acc: 0.7393
 2432/60000 [>.............................] - ETA: 40s - loss: 0.8673 - acc: 0.7455
 2528/60000 [>.............................] - ETA: 40s - loss: 0.8562 - acc: 0.7472
 2624/60000 [>.............................] - ETA: 40s - loss: 0.8388 - acc: 0.7530
 2688/60000 [>.............................] - ETA: 40s - loss: 0.8308 - acc: 0.7560
 2752/60000 [>.............................] - ETA: 40s - loss: 0.8189 - acc: 0.7591
 2848/60000 [>.............................] - ETA: 40s - loss: 0.8033 - acc: 0.7640
 2944/60000 [>.............................] - ETA: 40s - loss: 0.7882 - acc: 0.7680
 3040/60000 [>.............................] - ETA: 40s - loss: 0.7761 - acc: 0.7707
 3136/60000 [>.............................] - ETA: 39s - loss: 0.7662 - acc: 0.7733
 3232/60000 [>.............................] - ETA: 39s - loss: 0.7568 - acc: 0.7754
 3328/60000 [>.............................] - ETA: 39s - loss: 0.7489 - acc: 0.7773
 3424/60000 [>.............................] - ETA: 39s - loss: 0.7374 - acc: 0.7807
 3520/60000 [>.............................] - ETA: 39s - loss: 0.7267 - acc: 0.7832
 3616/60000 [>.............................] - ETA: 39s - loss: 0.7178 - acc: 0.7857
 3712/60000 [>.............................] - ETA: 38s - loss: 0.7130 - acc: 0.7874
 3808/60000 [>.............................] - ETA: 38s - loss: 0.7066 - acc: 0.7897
 3904/60000 [>.............................] - ETA: 38s - loss: 0.7006 - acc: 0.7923
 4000/60000 [=>............................] - ETA: 38s - loss: 0.6918 - acc: 0.7947
 4096/60000 [=>............................] - ETA: 38s - loss: 0.6826 - acc: 0.7966
 4192/60000 [=>............................] - ETA: 38s - loss: 0.6748 - acc: 0.7989
 4288/60000 [=>............................] - ETA: 38s - loss: 0.6685 - acc: 0.7997
 4384/60000 [=>............................] - ETA: 38s - loss: 0.6657 - acc: 0.8004
 4480/60000 [=>............................] - ETA: 37s - loss: 0.6623 - acc: 0.8011
 4576/60000 [=>............................] - ETA: 37s - loss: 0.6537 - acc: 0.8035
 4672/60000 [=>............................] - ETA: 37s - loss: 0.6467 - acc: 0.8057
 4768/60000 [=>............................] - ETA: 37s - loss: 0.6427 - acc: 0.8070
 4864/60000 [=>............................] - ETA: 37s - loss: 0.6355 - acc: 0.8084
 4960/60000 [=>............................] - ETA: 37s - loss: 0.6299 - acc: 0.8101
 5056/60000 [=>............................] - ETA: 37s - loss: 0.6261 - acc: 0.8119
 5152/60000 [=>............................] - ETA: 37s - loss: 0.6208 - acc: 0.8133
 5248/60000 [=>............................] - ETA: 37s - loss: 0.6175 - acc: 0.8144
 5344/60000 [=>............................] - ETA: 36s - loss: 0.6107 - acc: 0.8162
 5440/60000 [=>............................] - ETA: 36s - loss: 0.6045 - acc: 0.8178
 5536/60000 [=>............................] - ETA: 36s - loss: 0.5997 - acc: 0.8190
 5632/60000 [=>............................] - ETA: 36s - loss: 0.5959 - acc: 0.8203
 5728/60000 [=>............................] - ETA: 36s - loss: 0.5912 - acc: 0.8216
 5824/60000 [=>............................] - ETA: 36s - loss: 0.5859 - acc: 0.8233
 5920/60000 [=>............................] - ETA: 36s - loss: 0.5810 - acc: 0.8245
 6016/60000 [==>...........................] - ETA: 36s - loss: 0.5796 - acc: 0.8245
 6112/60000 [==>...........................] - ETA: 36s - loss: 0.5736 - acc: 0.8264
 6208/60000 [==>...........................] - ETA: 36s - loss: 0.5692 - acc: 0.8276
 6304/60000 [==>...........................] - ETA: 36s - loss: 0.5654 - acc: 0.8290
 6400/60000 [==>...........................] - ETA: 35s - loss: 0.5592 - acc: 0.8308
 6496/60000 [==>...........................] - ETA: 35s - loss: 0.5553 - acc: 0.8317
 6592/60000 [==>...........................] - ETA: 35s - loss: 0.5511 - acc: 0.8330
 6688/60000 [==>...........................] - ETA: 35s - loss: 0.5484 - acc: 0.8337
 6784/60000 [==>...........................] - ETA: 35s - loss: 0.5419 - acc: 0.8359
 6880/60000 [==>...........................] - ETA: 35s - loss: 0.5403 - acc: 0.8371
 6976/60000 [==>...........................] - ETA: 35s - loss: 0.5375 - acc: 0.8377
 7072/60000 [==>...........................] - ETA: 35s - loss: 0.5350 - acc: 0.8380
 7136/60000 [==>...........................] - ETA: 35s - loss: 0.5334 - acc: 0.8383
 7200/60000 [==>...........................] - ETA: 35s - loss: 0.5310 - acc: 0.8392
 7264/60000 [==>...........................] - ETA: 35s - loss: 0.5275 - acc: 0.8403
 7328/60000 [==>...........................] - ETA: 35s - loss: 0.5248 - acc: 0.8414
 7392/60000 [==>...........................] - ETA: 35s - loss: 0.5223 - acc: 0.8423
 7456/60000 [==>...........................] - ETA: 35s - loss: 0.5203 - acc: 0.8428
 7520/60000 [==>...........................] - ETA: 35s - loss: 0.5189 - acc: 0.8432
 7584/60000 [==>...........................] - ETA: 35s - loss: 0.5164 - acc: 0.8439
 7648/60000 [==>...........................] - ETA: 35s - loss: 0.5152 - acc: 0.8444
 7712/60000 [==>...........................] - ETA: 35s - loss: 0.5134 - acc: 0.8447
 7776/60000 [==>...........................] - ETA: 36s - loss: 0.5115 - acc: 0.8456
 7840/60000 [==>...........................] - ETA: 36s - loss: 0.5083 - acc: 0.8467
 7936/60000 [==>...........................] - ETA: 35s - loss: 0.5047 - acc: 0.8477
 8032/60000 [===>..........................] - ETA: 35s - loss: 0.5027 - acc: 0.8484
 8128/60000 [===>..........................] - ETA: 35s - loss: 0.4999 - acc: 0.8493
 8224/60000 [===>..........................] - ETA: 35s - loss: 0.4981 - acc: 0.8498
 8320/60000 [===>..........................] - ETA: 35s - loss: 0.4955 - acc: 0.8506
 8416/60000 [===>..........................] - ETA: 35s - loss: 0.4938 - acc: 0.8512
 8512/60000 [===>..........................] - ETA: 35s - loss: 0.4917 - acc: 0.8521
 8608/60000 [===>..........................] - ETA: 35s - loss: 0.4894 - acc: 0.8527
 8704/60000 [===>..........................] - ETA: 35s - loss: 0.4866 - acc: 0.8536
 8800/60000 [===>..........................] - ETA: 35s - loss: 0.4847 - acc: 0.8542
 8896/60000 [===>..........................] - ETA: 35s - loss: 0.4826 - acc: 0.8550
 8992/60000 [===>..........................] - ETA: 35s - loss: 0.4797 - acc: 0.8560
 9056/60000 [===>..........................] - ETA: 35s - loss: 0.4781 - acc: 0.8564
 9120/60000 [===>..........................] - ETA: 35s - loss: 0.4771 - acc: 0.8564
 9216/60000 [===>..........................] - ETA: 35s - loss: 0.4745 - acc: 0.8571
 9312/60000 [===>..........................] - ETA: 35s - loss: 0.4727 - acc: 0.8577
 9376/60000 [===>..........................] - ETA: 35s - loss: 0.4712 - acc: 0.8581
 9472/60000 [===>..........................] - ETA: 34s - loss: 0.4696 - acc: 0.8586
 9568/60000 [===>..........................] - ETA: 34s - loss: 0.4686 - acc: 0.8591
 9664/60000 [===>..........................] - ETA: 34s - loss: 0.4664 - acc: 0.8597
 9760/60000 [===>..........................] - ETA: 34s - loss: 0.4640 - acc: 0.8607
 9856/60000 [===>..........................] - ETA: 34s - loss: 0.4612 - acc: 0.8614
 9952/60000 [===>..........................] - ETA: 34s - loss: 0.4592 - acc: 0.8615
10048/60000 [====>.........................] - ETA: 34s - loss: 0.4573 - acc: 0.8624
10144/60000 [====>.........................] - ETA: 34s - loss: 0.4550 - acc: 0.8630
10240/60000 [====>.........................] - ETA: 34s - loss: 0.4521 - acc: 0.8639
10336/60000 [====>.........................] - ETA: 34s - loss: 0.4504 - acc: 0.8645
10432/60000 [====>.........................] - ETA: 34s - loss: 0.4482 - acc: 0.8649
10528/60000 [====>.........................] - ETA: 34s - loss: 0.4465 - acc: 0.8656
